# Advertising Market Game history-free public snapshot manifest
authoritative_sha	726cfad84fd5a1d12ab2266b220c6a1c2470cc83
public_reference_sha	541d3ee157a384a16192e86e87fb21b4abc696fa
snapshot_root	C:\tmp\admarket-public-source-726cfad8
validated_workcopy	C:\tmp\admarket-public-snapshot-726cfad8
history_free`ttrue (.git absent)
licence_decision`tRetain project LICENSE, CREDITS.md, vendor licences and all allowlisted public assets; exclude private plans, reviews and release evidence.
file_count	10950

path	sha256	basis_or_consumer
.gitattributes	7a64aff70e40820aae906a34f7e47bbbf83a1e191e555686846d553ee77c8ad9	existing-public-main
.github/workflows/build-and-publish.yml	5fb2f124193a503bcf4cae846d2b277e9cb53343f864075457aa4d33ae497a77	existing-public-main
.gitignore	10f61ff5498630f176e5f985e5d5c80a783c6e7b3761f26f6ed2605e3d455710	existing-public-main
.npmrc	c36f31f959296f5dabd677b1b1d5b5d4838f04ea05784fa639b227bb5e9c4bf5	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r01c01/masks/body.png	ecc040442e898d5f3196f15d880891e13c817b8c9954c0980ec1da07e65e9220	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r01c01/master.png	837a4f4a05a8a36240ac89c579923c303a4113d086f994669915b6207f87485c	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r01c01/preview-640.webp	4464f51c4bc82a8359db9847fc89c3205b1515fc0a98243792e7d82a5823deb1	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r01c01/thumbnail-192.webp	4164cbd36191be6438f847ee1082b043a0458d4ca624db193ee5c9f68fc32d0e	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r01c02/masks/body.png	f6eb49e6535c780d5023b360121f9fd3e070a9ebdaff8a4d32c2c427b717d5f7	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r01c02/master.png	e67e0e6860dc1060e73e16ae17f21756d7b0cf7c409c6a0eef770c0038f5e428	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r01c02/preview-640.webp	caf84e22527a8c0d594079d7249c04f52055468371de9eab05d2b0d244d6d0b1	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r01c02/thumbnail-192.webp	2e4ab8e168d54c4db4fa894a22ce96e1cbfbf0f0750ac226de220ccd5e4663ff	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r01c03/masks/body.png	2871c6d5b3689a250b7479fcc998663b5ca60079e56556c90298433fecdf925b	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r01c03/master.png	e4d79d58693badae48d35ad023fb15c960f6578a5d846635cd759aa6624077d4	existing-public-main
